TIMU,CHAODAI,ZUOZHE,NEIRONG,YIWEN,ZZJIANJIE
击壤歌,先秦,佚名,日出而作，日入而息。#凿井而饮，耕田而食。#帝力于我何有哉！,太阳出来就去耕作田地，太阳落山就回家去休息。凿一眼井就可以有水喝，种出庄稼就不会饿肚皮。这样的日子有何不自在，谁还去羡慕帝王的权力。,N/A
关雎,先秦,佚名,关关雎鸠，在河之洲。#窈窕淑女，君子好逑。#参差荇菜，左右流之。#窈窕淑女，寤寐求之。#求之不得，寤寐思服。#悠哉悠哉，辗转反侧。#参差荇菜，左右采之。#窈窕淑女，琴瑟友之。#参差荇菜，左右芼之。#窈窕淑女，钟鼓乐之。,关关和鸣的雎鸠，相伴在河中的小洲。那美丽贤淑的女子，是君子的好配偶。参差不齐的荇菜，从左到右去捞它。那美丽贤淑的女子，醒来睡去都想追求她。追求却没法得到，白天黑夜便总思念她。长长的思念哟，叫人翻来覆去难睡下。参差不齐的荇菜，从左到右去采它。那美丽贤淑的女子，奏起琴瑟来亲近她。参差不齐的荇菜，从左到右去拔它。那美丽贤淑的女子，敲起钟鼓来取悦她。,N/A
国风·卫风·木瓜,先秦,佚名,投我以木瓜，报之以琼琚。#匪报也，永以为好也！#投我以木桃，报之以琼瑶。#匪报也，永以为好也！#投我以木李，报之以琼玖。#匪报也，永以为好也！,你将木瓜投赠我，我拿琼琚作回报。不是为了答谢你，珍重情意永相好。,N/A
桃夭,先秦,佚名,桃之夭夭，灼灼其华。#之子于归，宜其室家。#桃之夭夭，有蕡其实。#之子于归，宜其家室。#桃之夭夭，其叶蓁蓁。#之子于归，宜其家人。,桃花怒放千万朵，色彩鲜艳红似火。这位姑娘要出嫁，喜气洋洋归夫家。桃花怒放千万朵，果实累累大又多。这位姑娘要出嫁，早生贵子后嗣旺。桃花怒放千万朵，绿叶茂盛永不落。这位姑娘要出嫁，齐心协手家和睦。,N/A
蒹葭,先秦,佚名,蒹葭苍苍，白露为霜。#所谓伊人，在水一方。#溯洄从之，道阻且长。#溯游从之，宛在水中央。#蒹葭萋萋，白露未晞。#所谓伊人，在水之湄。#溯洄从之，道阻且跻。#溯游从之，宛在水中坻。#蒹葭采采，白露未已。#所谓伊人，在水之涘。#溯洄从之，道阻且右。#溯游从之，宛在水中沚。,河边芦苇青苍苍，秋深露水结成霜。意中之人在何处？就在河水那一方。逆着流水去找她，道路险阻又太长。顺着流水去找她，仿佛在那水中央。河边芦苇密又繁，清晨露水未曾干。意中之人在何处?就在河岸那一边。逆着流水去找她，道路险阻攀登难。顺着流水去找她，仿佛就在水中滩。河边芦苇密稠稠，早晨露水未全收。意中之人在何处?就在水边那一头。逆着流水去找她，道路险阻曲难求。顺着流水去找她，仿佛就在水中洲。,N/A
无衣,先秦,佚名,岂曰无衣？#七兮。#不如子之衣，安且吉兮。#岂曰无衣？#六兮。#不如子之衣，安且燠兮。,难道说我没衣服穿？我的衣服有七件。但都不如你亲手做的，既舒适又美观。难道说我没衣服穿？我的衣服有六件。但都不如你亲手做的，既舒适又温暖。,N/A
国风·卫风·河广,先秦,佚名,谁谓河广？#一苇杭之。#谁谓宋远？#跂予望之。#谁谓河广？#曾不容刀。#谁谓宋远？#曾不崇朝。,谁说黄河宽又广？一片苇筏就能航。谁说宋国很遥远？踮起脚尖就能望见。谁说黄河广又宽？难以容纳小木船。谁说宋国很遥远？一个早晨就能到达。,N/A
采薇,先秦,佚名,采薇采薇，薇亦作止。#曰归曰归，岁亦莫止。#靡室靡家，猃狁之故。#不遑启居，猃狁之故。#采薇采薇，薇亦柔止。#曰归曰归，心亦忧止。#忧心烈烈，载饥载渴。#我戍未定，靡使归聘。#采薇采薇，薇亦刚止。#曰归曰归，岁亦阳止。#王事靡盬，不遑启处。#忧心孔疚，我行不来！#彼尔维何？#维常之华。#彼路斯何？#君子之车。#戎车既驾，四牡业业。#岂敢定居？#一月三捷。#驾彼四牡，四牡骙骙。#君子所依，小人所腓。#四牡翼翼，象弭鱼服。#岂不日戒？#猃狁孔棘！#昔我往矣，杨柳依依。#今我来思，雨雪霏霏。#行道迟迟，载渴载饥。#我心伤悲，莫知我哀！,N/A,N/A
国风·魏风·硕鼠,先秦,佚名,硕鼠硕鼠，无食我黍！#三岁贯女，莫我肯顾。#逝将去女，适彼乐土。#乐土乐土，爰得我所。#硕鼠硕鼠，无食我麦！#三岁贯女，莫我肯德。#逝将去女，适彼乐国。#乐国乐国，爰得我直。#硕鼠硕鼠，无食我苗！#三岁贯女，莫我肯劳。#逝将去女，适彼乐郊。#乐郊乐郊，谁之永号？,大田鼠呀大田鼠，不许吃我种的黍！多年辛勤伺候你，你却对我不照顾。发誓定要摆脱你，去那乐土有幸福。那乐土啊那乐土，才是我的好去处！大田鼠呀大田鼠，不许吃我种的麦！多年辛勤伺候你，你却对我不优待。发誓定要摆脱你，去那乐国有仁爱。那乐国啊那乐国，才是我的好所在！大田鼠呀大田鼠，不许吃我种的苗！多年辛勤伺候你，你却对我不慰劳！发誓定要摆脱你，去那乐郊有欢笑。那乐郊啊那乐郊，谁还悲叹长呼号！,N/A
伐檀,先秦,佚名,坎坎伐檀兮，置之河之干兮。#河水清且涟猗。#不稼不穑，胡取禾三百廛兮？#不狩不猎，胡瞻尔庭有县貆兮？#彼君子兮，不素餐兮！#坎坎伐辐兮，置之河之侧兮。#河水清且直猗。#不稼不穑，胡取禾三百亿兮？#不狩不猎，胡瞻尔庭有县特兮？#彼君子兮，不素食兮！#坎坎伐轮兮，置之河之漘兮。#河水清且沦猗。#不稼不穑，胡取禾三百囷兮？#不狩不猎，胡瞻尔庭有县鹑兮？#彼君子兮，不素飧兮！,砍伐檀树声坎坎啊，棵棵放倒堆河边啊，河水清清微波转哟。不播种来不收割，为何三百捆禾往家搬啊？不冬狩来不夜猎，为何见你庭院猪獾悬啊？那些老爷君子啊，不会白吃闲饭啊！砍下檀树做车辐啊，放在河边堆一处啊。河水清清直流注哟。不播种来不收割，为何三百捆禾要独取啊？不冬狩来不夜猎，为何见你庭院兽悬柱啊？那些老爷君子啊，不会白吃饱腹啊！砍下檀树做车轮啊，棵棵放倒河边屯啊。河水清清起波纹啊。不播种来不收割，为何三百捆禾要独吞啊？不冬狩来不夜猎，为何见你庭院挂鹌鹑啊？那些老爷君子啊，可不白吃腥荤啊！,N/A
国风·鄘风·相鼠,先秦,佚名,相鼠有皮，人而无仪！#人而无仪，不死何为？#相鼠有齿，人而无止！#人而无止，不死何俟？#相鼠有体，人而无礼，人而无礼！#胡不遄死？,你看这黄鼠还有皮，人咋会不要脸面。人若不要脸面，还不如死了算啦。你看这黄鼠还有牙齿，人却不顾德行。人要没有德行，不去死还等什么。你看这黄鼠还有肢体，人却不知礼义。人要不知礼义，还不如快快死去。,N/A
易水歌,先秦,佚名,风萧萧兮易水寒，壮士一去兮不复还。#探虎穴兮入蛟宫，仰天呼气兮成白虹。,风萧萧地响把易水岸边吹得很冷，壮士荆轲去了就再也不回来了。刺杀秦王就像是到虎穴到龙宫一样危险啊，但是我们的英雄英勇的气概，连仰天吐气都能形成白虹。,N/A
垓下歌,两汉,项羽,力拔山兮气盖世。#时不利兮骓不逝。#骓不逝兮可奈何！#虞兮虞兮奈若何！,力量可以拔起大山，豪气世上无人能比。但时局对我不利啊，乌骓马跑不起来了。乌骓马不前进啊，我该怎么办？虞姬啊！虞姬啊！我又该把你怎么办？,项羽（公元前232年—公元前202年），名籍，字羽，秦下相（今江苏宿迁）人，他是中国军事思想“勇战派”代表人物，与“谋战派”孙武、韩信等人齐名。秦二世元年（前209年）从叔父项梁在吴中（今江苏苏州）起义，项梁阵亡后他率军渡河救赵王歇，巨鹿之战摧毁章邯的秦军主力。秦亡后称西楚霸王。后与刘邦争夺天下，进行了四年的楚汉战争，公元前202年兵败垓下（今安徽灵壁南），突围至乌江（今安徽和县长江段西）边自刎。项羽至今为止一直被评为中国历史上最为勇猛的著名武将，称之“生当作人杰，死亦为鬼雄”。
大风歌,两汉,刘邦,大风起兮云飞扬，威加海内兮归故乡，安得猛士兮守四方！,大风劲吹啊浮云飞扬，我统一了天下啊衣锦还乡，怎样才能得到勇士啊为国家镇守四方！,汉高祖刘邦，沛县丰邑中阳里人，汉朝开国皇帝，汉民族和汉文化伟大的开拓者之一、中国历史上杰出的政治家、卓越的战略家和指挥家。对汉族的发展，以及中国的统一和强大有突出贡献。
秋风辞,两汉,刘彻,秋风起兮白云飞，草木黄落兮雁南归。#兰有秀兮菊有芳，怀佳人兮不能忘。#泛楼船兮济汾河，横中流兮扬素波。#箫鼓鸣兮发棹歌，欢乐极兮哀情多。#少壮几时兮奈老何！,秋风刮起，白云飞。草木枯黄雁南归。秀美的是兰花呀，芳香的是菊花。思念美人难忘怀。乘坐着楼船行驶在汾河上，划动船桨扬起白色的波浪。吹起箫来打起鼓，欢乐过头哀伤多。年轻的日子早过去，渐渐衰老没奈何。,汉武帝刘彻（公元前156年－前87年），西汉的第7位皇帝，杰出的政治家、战略家、诗人。刘彻开拓汉朝最大版图，在各个领域均有建树，汉武盛世是中国历史上的三大盛世之一。晚年穷兵黩武，又造成了巫蛊之祸，征和四年刘彻下罪己诏。公元前87年刘彻崩于五柞宫，享年70岁，谥号孝武皇帝，庙号世宗，葬于茂陵。
